Module	Section	Sample Name	Source
fastp	all_sections	SRR24510773	/home/lucas/teste/results/qc/antigo/SRR24510773/fastp/SRR24510773_fastp.json
fastp	all_sections	SRR24510774	/home/lucas/teste/results/qc/antigo/SRR24510774/fastp/SRR24510774_fastp.json
fastp	all_sections	SRR24510775	/home/lucas/teste/results/qc/antigo/SRR24510775/fastp/SRR24510775_fastp.json
fastp	all_sections	SRR24510776	/home/lucas/teste/results/qc/antigo/SRR24510776/fastp/SRR24510776_fastp.json
fastp	all_sections	SRR24510777	/home/lucas/teste/results/qc/antigo/SRR24510777/fastp/SRR24510777_fastp.json
fastp	all_sections	SRR24510778	/home/lucas/teste/results/qc/antigo/SRR24510778/fastp/SRR24510778_fastp.json
fastp	all_sections	SRR24510779	/home/lucas/teste/results/qc/antigo/SRR24510779/fastp/SRR24510779_fastp.json
fastp	all_sections	SRR24510780	/home/lucas/teste/results/qc/antigo/SRR24510780/fastp/SRR24510780_fastp.json
fastp	all_sections	SRR24510782	/home/lucas/teste/results/qc/antigo/SRR24510782/fastp/SRR24510782_fastp.json
fastp	all_sections	SRR37461704	/home/lucas/teste/results/qc/recente/SRR37461704/fastp/SRR37461704_fastp.json
fastp	all_sections	SRR37461705	/home/lucas/teste/results/qc/recente/SRR37461705/fastp/SRR37461705_fastp.json
fastp	all_sections	SRR37461706	/home/lucas/teste/results/qc/recente/SRR37461706/fastp/SRR37461706_fastp.json
fastp	all_sections	SRR37461707	/home/lucas/teste/results/qc/recente/SRR37461707/fastp/SRR37461707_fastp.json
fastp	all_sections	SRR37461708	/home/lucas/teste/results/qc/recente/SRR37461708/fastp/SRR37461708_fastp.json
fastp	all_sections	SRR37461709	/home/lucas/teste/results/qc/recente/SRR37461709/fastp/SRR37461709_fastp.json
fastp	all_sections	SRR37461710	/home/lucas/teste/results/qc/recente/SRR37461710/fastp/SRR37461710_fastp.json
fastp	all_sections	SRR37461711	/home/lucas/teste/results/qc/recente/SRR37461711/fastp/SRR37461711_fastp.json
fastp	all_sections	SRR37461712	/home/lucas/teste/results/qc/recente/SRR37461712/fastp/SRR37461712_fastp.json
fastp	all_sections	SRR37461713	/home/lucas/teste/results/qc/recente/SRR37461713/fastp/SRR37461713_fastp.json
FastQC	all_sections	clean_SRR24510773_R1	/home/lucas/teste/results/qc/antigo/SRR24510773/fastqc/clean_SRR24510773_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510773_R2	/home/lucas/teste/results/qc/antigo/SRR24510773/fastqc/clean_SRR24510773_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510774_R1	/home/lucas/teste/results/qc/antigo/SRR24510774/fastqc/clean_SRR24510774_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510774_R2	/home/lucas/teste/results/qc/antigo/SRR24510774/fastqc/clean_SRR24510774_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510775_R1	/home/lucas/teste/results/qc/antigo/SRR24510775/fastqc/clean_SRR24510775_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510775_R2	/home/lucas/teste/results/qc/antigo/SRR24510775/fastqc/clean_SRR24510775_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510776_R1	/home/lucas/teste/results/qc/antigo/SRR24510776/fastqc/clean_SRR24510776_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510776_R2	/home/lucas/teste/results/qc/antigo/SRR24510776/fastqc/clean_SRR24510776_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510777_R1	/home/lucas/teste/results/qc/antigo/SRR24510777/fastqc/clean_SRR24510777_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510777_R2	/home/lucas/teste/results/qc/antigo/SRR24510777/fastqc/clean_SRR24510777_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510778_R1	/home/lucas/teste/results/qc/antigo/SRR24510778/fastqc/clean_SRR24510778_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510778_R2	/home/lucas/teste/results/qc/antigo/SRR24510778/fastqc/clean_SRR24510778_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510779_R1	/home/lucas/teste/results/qc/antigo/SRR24510779/fastqc/clean_SRR24510779_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510779_R2	/home/lucas/teste/results/qc/antigo/SRR24510779/fastqc/clean_SRR24510779_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510780_R1	/home/lucas/teste/results/qc/antigo/SRR24510780/fastqc/clean_SRR24510780_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510780_R2	/home/lucas/teste/results/qc/antigo/SRR24510780/fastqc/clean_SRR24510780_R2_fastqc.zip
FastQC	all_sections	clean_SRR24510782_R1	/home/lucas/teste/results/qc/antigo/SRR24510782/fastqc/clean_SRR24510782_R1_fastqc.zip
FastQC	all_sections	clean_SRR24510782_R2	/home/lucas/teste/results/qc/antigo/SRR24510782/fastqc/clean_SRR24510782_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461704_R1	/home/lucas/teste/results/qc/recente/SRR37461704/fastqc/clean_SRR37461704_R1_fastqc.zip
FastQC	all_sections	clean_SRR37461704_R2	/home/lucas/teste/results/qc/recente/SRR37461704/fastqc/clean_SRR37461704_R2_fastqc.zip
FastQC	all_sections	clean_SRR37461705_R1	/home/lucas/teste/results/qc/recente/SRR37461705/fastqc/clean_SRR37461705_R1_fastqc.zip
